,scenario_name,h2_percent,co2_percent,sf_percent,Power Plant Emissions,Power Plant PSC Abatement,H2 Plant Emissions,H2 Plant PSC Abatement,DAC Plant Emissions,DAC Abatement,CO2 Storage,SF CO2 In,SynFuel Emissions,SynByProd Emissions,Conventional Fuel Emissions
"20% H2, 0% SF,
 Baseline CO2 Storage","20% H2, 0% SF,
 Baseline CO2 Storage",0.2,0.4,0.0,110.60822520521727,-86.4535741163771,110.43848466474199,-106.24182216474199,0.055782674731816875,-14.12734348653205,206.82221901974535,0.0,0.0,,83.5572419716119
"20% H2, 5% SF,
 Baseline CO2 Storage","20% H2, 5% SF,
 Baseline CO2 Storage",0.2,0.4,0.05,109.25513061906122,-84.94679278516189,109.02716136944115,-104.88412886944114,0.06853649431995584,-17.357334078974603,203.5859858762245,3.6012688529576575,3.535307823763081,,81.87600612701722
"20% H2, 10% SF,
 Baseline CO2 Storage","20% H2, 10% SF,
 Baseline CO2 Storage",0.2,0.4,0.1,107.9719660897934,-83.41090708613235,106.89390429054588,-102.83193579054587,0.08257665113518299,-20.913100381949445,199.7076656585808,7.447236225045458,7.310832988710996,,80.0805334938615
"20% H2, 15% SF,
 Baseline CO2 Storage","20% H2, 15% SF,
 Baseline CO2 Storage",0.2,0.4,0.15,106.68131954192431,-81.83150860271982,105.018079285354,-101.027389285354,0.0984034810952147,-24.921339077484696,196.04308382932783,11.736089943165542,11.521130447056382,,78.07830271307377
"20% H2, 20% SF,
 Baseline CO2 Storage","20% H2, 20% SF,
 Baseline CO2 Storage",0.2,0.4,0.2,104.35913519716463,-79.55524231500979,102.33775178666563,-98.44891728666563,0.11323609494693111,-28.67781496921119,190.24257613404114,16.438163535536727,16.137083545087783,,75.88315951185236
"40% H2, 0% SF,
 Baseline CO2 Storage","40% H2, 0% SF,
 Baseline CO2 Storage",0.4,0.4,0.0,110.49341638977018,-86.34627112933941,116.72208179028082,-112.28664279028082,0.004725969098371215,-1.1968840009561157,199.82877516844368,0.0,0.0,,75.50067996880163
"40% H2, 5% SF,
 Baseline CO2 Storage","40% H2, 5% SF,
 Baseline CO2 Storage",0.4,0.4,0.05,109.06407421672658,-84.74154142321537,115.14838535701963,-110.77274635701963,0.016092429157490065,-4.075517094828017,196.4302022652578,3.1580825355864106,3.100239227709988,,74.02634346539878
"40% H2, 10% SF,
 Baseline CO2 Storage","40% H2, 10% SF,
 Baseline CO2 Storage",0.4,0.4,0.1,107.88042320071811,-83.32966399161745,113.18538252872686,-108.88433752872686,0.028454258637516626,-7.206234389303489,192.87927471336383,6.539341548708892,6.419567287883746,,72.44781800921174
"40% H2, 15% SF,
 Baseline CO2 Storage","40% H2, 15% SF,
 Baseline CO2 Storage",0.4,0.4,0.15,106.8042761459684,-81.94307832156672,111.23135311101609,-107.00456111101609,0.042532729479863536,-10.771703756089519,189.44638305514448,10.27121754536155,10.083090703975174,,70.70560846368198
"40% H2, 20% SF,
 Baseline CO2 Storage","40% H2, 20% SF,
 Baseline CO2 Storage",0.4,0.4,0.2,105.38415463203432,-80.15775071241745,109.496974517872,-105.33608931787201,0.05840234980728341,-14.790794150785583,185.86862887484102,14.414615097157075,14.150598237259757,,68.771281970216
"60% H2, 0% SF,
 Baseline CO2 Storage","60% H2, 0% SF,
 Baseline CO2 Storage",0.6,0.4,0.0,112.05215674264649,-80.79989698720836,122.68926368610073,-118.02705818610073,1.811246976275017e-07,-1.2109224960828922e-05,198.82554026800125,0.0,0.0,,67.44411796599542
"60% H2, 5% SF,
 Baseline CO2 Storage","60% H2, 5% SF,
 Baseline CO2 Storage",0.6,0.4,0.05,110.0026726616536,-80.08602836074523,121.46083479390154,-116.84532279390154,1.3243117209826498e-08,-1.2446973618368238e-06,194.2453147008748,2.6842851775733134,2.635119473367311,,66.19097189649118
"60% H2, 10% SF,
 Baseline CO2 Storage","60% H2, 10% SF,
 Baseline CO2 Storage",0.6,0.4,0.1,107.78864737024358,-79.2924331619734,119.78224564429003,-115.23052064429002,3.2406264001797963e-09,-3.67059268905876e-07,188.95402320076846,5.567195747302351,5.465227385109671,,64.84509779754197
"60% H2, 15% SF,
 Baseline CO2 Storage","60% H2, 15% SF,
 Baseline CO2 Storage",0.6,0.4,0.15,107.38857309310075,-79.90331538183509,118.43167218420389,-113.93126818420389,0.003922263831272803,-0.9933397664769131,186.027609117948,8.799092312351169,8.63792890064983,,63.336301424654195
"60% H2, 20% SF,
 Baseline CO2 Storage","60% H2, 20% SF,
 Baseline CO2 Storage",0.6,0.4,0.2,105.82888340977846,-78.89405654941416,115.76054379319952,-111.36164279319952,0.011706175252117325,-2.9646683453023375,180.8367526532205,12.382290966410773,12.155497978211923,,61.66350130846018
"80% H2, 0% SF,
 Baseline CO2 Storage","80% H2, 0% SF,
 Baseline CO2 Storage",0.8,0.4,0.0,115.98310638759236,-76.94643565893348,129.8544420082955,-124.9199730082955,1.419588908449421e-09,-7.122368214559849e-08,201.86510435311408,0.0,0.0,,59.38755596318868
"80% H2, 5% SF,
 Baseline CO2 Storage","80% H2, 5% SF,
 Baseline CO2 Storage",0.8,0.4,0.05,114.61059728215005,-76.68991650286709,128.5253830193017,-123.6414185193017,4.420765945233987e-09,-2.0484162617283752e-07,198.06443512195807,2.265435095269698,2.223941374489529,,58.32994792599651
"80% H2, 10% SF,
 Baseline CO2 Storage","80% H2, 10% SF,
 Baseline CO2 Storage",0.8,0.4,0.1,112.987386302527,-76.26877301310721,127.04497897737917,-122.21726747737918,2.4966934898190455e-08,-1.8466776907328546e-06,193.77530644215707,4.70897994841993,4.622728977678469,,57.18919087133521
"80% H2, 15% SF,
 Baseline CO2 Storage","80% H2, 15% SF,
 Baseline CO2 Storage",0.8,0.4,0.15,111.22947027160983,-75.83243040828336,125.61915459089472,-120.84562709089472,2.5042086463896647e-09,-1.4288068622645248e-07,189.29468517884976,7.382071510125567,7.246862075203223,,55.94126923485914
"80% H2, 20% SF,
 Baseline CO2 Storage","80% H2, 20% SF,
 Baseline CO2 Storage",0.8,0.4,0.2,107.85458052481566,-73.90978559743874,123.77186544587099,-119.06853444587098,1.6819534781038639e-12,-1.0490930750759979e-10,182.63740335677528,10.340061049514768,10.150673484552136,,54.56034506779767
